id,name,emailaddress,datetime,message
100,DonnÿLecompte,[email],11:57 AM,"Wow what great service, I love it!ÿ"
101,MaiaÿRameau,[email],11:18 AM,Travel agency impressed me on multiple levels. I will recommend you to my colleagues.ÿ
102,JericaÿVest,[email],1:24 PM,"""Nice work travel agency. It's all good. """
103,MarceloÿVitello,[email],9:25 PM,"""It's incredible. I would also like to say thank you to all your staff."""
104,KyraÿLittles,[email],6:06 PM,Not good service. Bad choice for trip to greece
105,MaireÿSwigart,[email],2:52 PM,Highly avoid! Would not offer refund for cancelled plan
106,PerryÿHodgin,[email],2:13 PM,"""We're loving it."""
107,FloÿCambareri,[email],10:21 AM,Travel packages are too expensive
108,HilariaÿMichaelson,[email],3:19 PM,It  saves me time and effort
109,SamÿCammack,[email],6:03 PM,"It fits our needs perfectly. The very best. Travel agency is the real deal!"""
110,JeniseÿByard,[email],5:09 PM,lost our luggage on the trip 
111,BettinaÿFebus,[email],4:30 PM,Inexperienced tour guides
112,EdmondÿChatfield,[email],4:16 PM,Not a lot of options for travel
113,RomaineÿEakin,[email],2:39 PM,Not enough time at each attraction
114,FayeÿBirk,[email],8:35 AM,Do not refund cancelled plans
115,CarmenÿRedd,[email],11:24 AM,Great agency for booking family packages!
116,TangelaÿSnelgrove,[email],12:41 PM,"""Thank you so much for your help."""
117,RufinaÿWarnock,[email],2:39 PM,I wish I would have thought of it first.Great Service
118,MartinaÿGwinn,[email],3:30 PM,"""Really good."""
,,,,
